SA2_NAME16,SA2_MAIN16,Average Valuation
Avoca Beach - Copacabana,102011028,1080.9495929519348
Box Head - MacMasters Beach,102011029,1102.913147005955
Calga - Kulnura,102011030,753.6345067453854
Erina - Green Point,102011031,1104.806107104855
Gosford - Springfield,102011032,928.7323213899479
Kariong,102011033,928.7323213899479
Kincumber - Picketts Valley,102011034,1080.9495929519348
Narara,102011035,928.7323213899479
Niagara Park - Lisarow,102011036,928.7323213899479
Point Clare - Koolewong,102011037,1052.311706540626
Saratoga - Davistown,102011038,1080.9495929519348
Terrigal - North Avoca,102011039,1255.3003455693079
Umina - Booker Bay - Patonga,102011040,1113.9687691811207
Wamberal - Forresters Beach,102011041,1231.7269558935363
Woy Woy - Blackwall,102011042,1108.0441721865254
Wyoming,102011043,928.7323213899479
Bateau Bay - Killarney Vale,102021044,953.0589067875062
Blue Haven - San Remo,102021045,746.5277777777777
Budgewoi - Buff Point - Halekulani,102021046,746.5277777777777
Chittaway Bay - Tumbi Umbi,102021047,953.0589067875062
Gorokan - Kanwal - Charmhaven,102021048,768.5894276654119
Jilliby - Yarramalong,102021049,797.3856881093805
Lake Munmorah - Mannering Park,102021050,766.9509815222088
Ourimbah - Fountaindale,102021051,856.4678086237448
Summerland Point - Gwandalan,102021052,797.3856881093806
The Entrance,102021053,953.0589067875062
Toukley - Norah Head,102021054,767.4335010783609
Tuggerah - Kangy Angy,102021055,832.9046378737376
Warnervale - Wadalba,102021056,774.5373707154394
Wyong,102021057,797.3856881093806
Baulkham Hills (East),115011290,1752.2312697186433
Baulkham Hills (West) - Bella Vista,115011291,1752.231269718643
Glenhaven,115011294,1408.8040695538605
West Pennant Hills,115011296,1692.205196535643
Castle Hill - Central,115011553,1823.746971049611
Castle Hill - East,115011554,1824.641719809314
Castle Hill - North,115011555,1821.324549739964
Castle Hill - South,115011556,1823.7469710496107
Castle Hill - West,115011557,1823.7469710496107
Cherrybrook,115011558,1915.7239769924681
Kellyville,115011559,2110.2957527240383
Dural - Kenthurst - Wisemans Ferry,115021297,1269.2699559661298
Galston - Laughtondale,115021298,939.8126857218689
Kurrajong Heights - Ebenezer,115031300,642.8132536109493
Pitt Town - McGraths Hill,115041301,1126.1465343504985
Rouse Hill - Beaumont Hills,115041302,1905.9063373311405
Blacktown (East) - Kings Park,116011303,1270.2993653994988
Blacktown (North) - Marayong,116011304,1320.0114179792465
Doonside - Woodcroft,116011306,1461.034028723158
Lalor Park - Kings Langley,116011307,1147.5490656486506
Seven Hills - Toongabbie,116011308,1255.5276283295573
Blacktown (South),116011560,1266.9236051935884
Blacktown (West),116011561,1266.9236051935884
Glenwood,116021309,2005.9069652965786
Parklea - Kellyville Ridge,116021310,2165.8759284692937
Riverstone - Marsden Park,116021312,1451.6833664986664
Acacia Gardens,116021562,1362.2440206008287
Quakers Hill,116021563,1359.4000085762832
Bidwill - Hebersham - Emerton,116031313,781.9363907924793
Glendenning - Dean Park,116031314,1181.6978634902628
Hassall Grove - Plumpton,116031315,1181.6978634902628
Lethbridge Park - Tregear,116031316,876.4026346597129
Mount Druitt - Whalan,116031317,781.9363907924794
Rooty Hill - Minchinbury,116031319,1316.3984726212775
Banksmeadow,117011320,4648.3595030022
Botany,117011321,4648.3595030022
Mascot - Eastlakes,117011322,6298.922322069462
Pagewood - Hillsdale - Daceyville,117011323,5269.96284511893
Marrickville,117021326,5305.245800115654
Petersham - Stanmore,117021327,7458.838742413718
Sydenham - Tempe - St Peters,117021328,6267.6056338028175
Darlinghurst,117031329,13554.21686746988
Erskineville - Alexandria,117031330,8625.97750045827
Glebe - Forest Lodge,117031331,9575.854634783638
Newtown - Camperdown - Darlington,117031332,9875.143316664793
Potts Point - Woolloomooloo,117031333,13415.232781266388
Pyrmont - Ultimo,117031334,9049.867909709401
Redfern - Chippendale,117031335,11340.80912635376
Surry Hills,117031336,13554.216867469879
Sydney - Haymarket - The Rocks,117031337,17727.341116732012
Waterloo - Beaconsfield,117031338,8241.802743048522
Bondi - Tamarama - Bronte,118011339,9533.605841092416
Bondi Beach - North Bondi,118011340,10193.321616871704
Bondi Junction - Waverly,118011341,10096.945020910965
Double Bay - Bellevue Hill,118011343,10544.03703538585
Dover Heights,118011344,7328.745967620526
Paddington - Moore Park,118011345,16699.65363681346
Rose Bay - Vaucluse - Watsons Bay,118011346,7454.338474648756
Woollahra,118011347,13175.620644150948
Coogee - Clovelly,118021348,8539.908061306867
Malabar - La Perouse - Chifley,118021350,5183.199285075962
Kensington (NSW),118021564,7007.014028056113
Kingsford,118021565,5130.1577174292925
Maroubra - North,118021566,5481.727574750829
Maroubra - South,118021567,5481.727574750829
Maroubra - West,118021568,5481.727574750829
Randwick - North,118021569,8387.19512195122
Randwick - South,118021570,8387.19512195122
Bass Hill - Georges Hall,119011354,1443.9721732190847
Chullora,119011355,1672.8369021913925
Condell Park,119011356,2068.6999209350615
Greenacre - Mount Lewis,119011357,1649.7802770303413
Padstow,119011358,1822.8411440015716
Panania - Milperra - Picnic Point,119011359,1683.8484748127212
Revesby,119011360,2084.4465072671537
Yagoona - Birrong,119011361,1696.6575310041692
Bankstown - North,119011571,2230.771272672756
Bankstown - South,119011572,2149.5419930123817
Belmore - Belfield,119021362,2829.380891902558
Canterbury (South) - Campsie,119021363,5128.9304935518385
Kingsgrove (North) - Earlwood,119021364,2823.5627394721078
Punchbowl,119021366,1881.2542746370314
Roselands,119021367,1928.7712352822193
Lakemba,119021573,2029.0399005418594
Wiley Park,119021574,2027.0123589794355
Hurstville,119031368,5650.5849935546385
Mortdale - Penshurst,119031369,2327.5504313509955
Narwee - Beverly Hills,119031370,2081.4044549644486
Oatley - Hurstville Grove,119031371,3121.1703575609185
Peakhurst - Lugarno,119031372,2087.659607412045
Riverwood,119031373,2068.381710893008
South Hurstville - Blakehurst,119031374,3124.104907909331
Arncliffe - Bardwell Valley,119041375,5774.889494922201
Bexley,119041376,2637.686926068697
Kingsgrove (South) - Bardwell Park,119041377,2429.5442468843876
Kogarah,119041378,3157.037201241385
Kogarah Bay - Carlton - Allawah,119041379,3020.1045297056494
Monterey - Brighton-le-Sands - Kyeemagh,119041380,2947.9337671891126
Rockdale - Banksia,119041381,2974.2373502130304
Sans Souci - Ramsgate,119041382,2889.560400711201
Concord - Mortlake - Cabarita,120011383,4803.586678052947
Concord West - North Strathfield,120011384,6156.950015217135
Drummoyne - Rodd Point,120011385,5211.37491620779
Five Dock - Abbotsford,120011386,4378.266578737064
Balmain,120021387,10486.892287630257
Leichhardt - Annandale,120021388,7779.537633806495
Lilyfield - Rozelle,120021389,8140.396627361034
Ashfield,120031390,6541.4100942670375
Burwood - Croydon,120031391,4955.1601759623745
Canterbury (North) - Ashbury,120031392,5245.901639344263
Croydon Park - Enfield,120031393,3428.957810575601
Dulwich Hill - Lewisham,120031394,5160.418008653688
Haberfield - Summer Hill,120031395,4127.962146833386
Homebush,120031396,4858.220287661334
Strathfield,120031575,3136.7404209589863
Strathfield South,120031576,4882.230264368522
Chatswood (East) - Artarmon,121011398,4524.630309637254
Chatswood (West) - Lane Cove North,121011399,6098.843222396793
Lane Cove - Greenwich,121011400,7399.772984933901
St Leonards - Naremburn,121011401,6307.385818360823
Willoughby - Castle Cove - Northbridge,121011402,4287.842911673561
Asquith - Mount Colah,121021403,1984.4774474948047
Berowra - Brooklyn - Cowan,121021404,1101.9785073837497
Normanhurst - Thornleigh - Westleigh,121021406,1736.9614184690872
Hornsby - East,121021577,4687.390721961788
Hornsby - West,121021578,4749.327727702539
Waitara - Wahroonga (West),121021579,2593.717771760613
Gordon - Killara,121031407,2265.5485627185612
Lindfield - Roseville,121031408,4500.336006052752
Pymble,121031409,2007.015519269474
St Ives,121031410,2192.542398823783
Turramurra,121031411,1775.9649927506562
Wahroonga (East) - Warrawee,121031412,1741.3630332411926
Cremorne - Cammeray,121041413,7226.741412887961
Crows Nest - Waverton,121041414,9043.028906363532
Mosman,121041415,7439.024390243902
Neutral Bay - Kirribilli,121041416,9131.86275862499
North Sydney - Lavender Bay,121041417,11281.677831353076
Balgowlah - Clontarf - Seaforth,122011418,3540.171273257206
Manly - Fairlight,122011419,7668.163356057424
Avalon - Palm Beach,122021420,2407.0853991688496
Bayview - Elanora Heights,122021421,1770.7877067169306
Newport - Bilgola,122021422,2071.2632947161196
Warriewood - Mona Vale,122021423,3019.640231208317
Beacon Hill - Narraweena,122031424,2477.1317632409114
Cromer,122031425,2552.51906034959
Dee Why - North Curl Curl,122031426,2576.953309364747
Forestville - Killarney Heights,122031427,2064.3701862497874
Frenchs Forest - Belrose,122031428,2040.6898069700449
Freshwater - Brookvale,122031429,3666.8441647632376
Manly Vale - Allambie Heights,122031430,3252.0186085547152
Narrabeen - Collaroy,122031431,2686.6958097360707
Terrey Hills - Duffys Forest,122031432,1967.7445676119787
Camden - Ellis Lane,123011433,1344.7744394286278
Elderslie - Harrington Park,123011434,1172.766403473816
Mount Annan - Currans Hill,123011435,1180.0827083837366
Bradbury - Wedderburn,123021436,950.1004171172564
Campbelltown - Woodbine,123021437,950.1004171172564
Claymore - Eagle Vale - Raby,123021438,918.299396310451
Ingleburn - Denham Court,123021440,1431.5277415277692
Leumeah - Minto Heights,123021441,987.7432404448472
Macquarie Fields - Glenfield,123021442,1416.676153329443
Minto - St Andrews,123021443,1003.03163212063
Rosemeadow - Glen Alpine,123021444,366.79157638894213
Bargo,123031445,394.21870148251384
Douglas Park - Appin,123031446,699.0522068546609
Picton - Tahmoor - Buxton,123031447,563.4895392480798
The Oaks - Oakdale,123031448,1319.2519201080788
Blackheath - Megalong Valley,124011449,578.737058203764
Blaxland - Warrimoo - Lapstone,124011450,840.5844565433807
Katoomba - Leura,124011452,428.0407290969805
Lawson - Hazelbrook - Linden,124011453,498.0943314773508
Springwood - Winmalee,124011454,647.8701292336208
Wentworth Falls,124011455,579.0784557907846
Cambridge Park,124031457,1051.6078526885083
Castlereagh - Cranebrook,124031458,1034.292345057967
Emu Plains - Leonay,124031459,1006.6893525922981
Glenmore Park - Regentville,124031460,1340.4960955887857
Jamisontown - South Penrith,124031461,1006.689352592298
Kingswood - Werrington,124031462,1051.6078526885083
Mulgoa - Luddenham - Orchard Hills,124031463,716.6324465812099
Penrith,124031464,1006.6893525922981
Warragamba - Silverdale,124031465,643.6959198353527
Richmond - Clarendon,124041466,973.8361553154863
Windsor - Bligh Park,124041467,920.0690051753883
Yarramundi - Londonderry,124041468,1003.9067575767538
Erskine Park,124051469,1003.1916897137677
St Clair,124051470,1003.1916897137676
Colyton - Oxley Park,124051580,977.0473765348966
St Marys - North St Marys,124051581,977.0473765348964
Homebush Bay - Silverwater,125011473,4824.007295733169
Rookwood Cemetery,125011475,2571.614583333333
Auburn - Central,125011582,4678.787878787879
Auburn - North,125011583,4678.787878787879
Auburn - South,125011584,4678.787878787879
Berala,125011585,2604.7185443447934
Lidcombe,125011586,2697.797380440643
Regents Park,125011587,1709.074630934248
Carlingford,125021476,3321.2094638106764
Ermington - Rydalmere,125021477,2506.1359095227626
Oatlands - Dundas Valley,125021478,2079.9603244102723
Chester Hill - Sefton,125031479,1377.3090472884257
Fairfield - East,125031480,1287.3854135239765
Granville - Clyde,125031481,3351.501079428288
Greystanes - Pemulwuy,125031482,1967.1856392200914
Guildford - South Granville,125031483,2141.381873345595
Guildford West - Merrylands West,125031484,1989.2259764455362
Merrylands - Holroyd,125031485,2826.218043459938
Smithfield Industrial,125031486,1181.592039800995
Yennora Industrial,125031487,1437.8145219266714
North Parramatta,125041489,4456.501964929178
North Rocks,125041490,3689.3203883495135
Northmead,125041491,1654.7951467558714
Parramatta - Rosehill,125041492,4917.406864893528
Toongabbie - Constitution Hill,125041493,1466.0876081206234
Winston Hills,125041494,1752.231269718643
Pendle Hill - Girraween,125041588,1963.3498445022603
Wentworthville - Westmead,125041589,2018.285826282313
Epping - North Epping,126011495,3192.1067904817182
Pennant Hills - Cheltenham,126011496,1745.0792460079736
Eastwood - Denistone,126021497,2714.517029807795
Gladesville - Huntleys Point,126021498,3109.7212365845935
Hunters Hill - Woolwich,126021499,3953.35046451868
Macquarie Park - Marsfield,126021500,4178.965735004642
North Ryde - East Ryde,126021501,5659.810230756817
West Ryde - Meadowbank,126021503,2254.5376301206143
Putney,126021590,4597.778693308614
Ryde,126021591,4623.942920010888
Ashcroft - Busby - Miller,127011504,1063.0820593920223
Austral - Greendale,127011505,1035.5149272928652
Cobbitty - Leppington,127011506,1279.8227120537756
Badgerys Creek,127011592,1357.7586206896553
Cecil Hills,127011593,1717.1377693625464
Green Valley,127011594,1063.0820593920223
Hinchinbrook,127011595,1283.144350545911
Hoxton Park - Carnes Hill - Horningsea Park,127011596,1595.502106836912
West Hoxton - Middleton Grange,127011597,1717.1377693625464
Bonnyrigg Heights - Bonnyrigg,127021509,1285.5103558974247
Bossley Park - Abbotsbury,127021510,1317.718576792419
Cabramatta - Lansvale,127021511,1333.3486775774822
Cabramatta West - Mount Pritchard,127021512,1345.879782644979
Canley Vale - Canley Heights,127021513,1333.3486775774822
Edensor Park,127021514,1317.7185767924193
Fairfield,127021515,1374.3400178464744
Fairfield - West,127021516,1374.5057427979666
Greenfield Park - Prairiewood,127021517,1317.7185767924193
Horsley Park - Kemps Creek,127021518,203.70285499833903
Smithfield - Wetherill Park,127021519,1181.592039800995
St Johns Park - Wakeley,127021520,1318.0321626184939
Wetherill Park Industrial,127021521,1181.592039800995
Casula,127031522,1379.6810607418024
Chipping Norton - Moorebank,127031523,1379.6810607418024
Holsworthy - Wattle Grove,127031524,1655.2610892035757
Liverpool,127031598,1379.6810607418024
Lurnea - Cartwright,127031599,1183.7830226913682
Prestons - Edmondson Park,127031600,1754.6737771413461
Warwick Farm,127031601,1379.6810607418024
Gymea - Grays Point,128011529,1876.5635055937742
Miranda - Yowie Bay,128011530,1997.8374511299146
Sylvania - Taren Point,128011531,2341.738498179793
Caringbah,128011602,2232.5965932455783
Caringbah South,128011603,2236.842105263158
Cronulla - Kurnell - Bundeena,128011604,2084.188747672213
Lilli Pilli - Port Hacking - Dolans Bay,128011605,2236.842105263158
Woolaware - Burraneer,128011606,2815.399929287071
Heathcote - Waterfall,128021533,1396.9425408539798
Illawong - Alfords Point,128021534,1583.32089432888
Menai - Lucas Heights - Woronora,128021535,1602.541596155967
Oyster Bay - Como - Jannali,128021536,1696.4954590113537
Sutherland - Kirrawee,128021538,1831.6297127408964
Engadine,128021607,1396.9425408539798
Loftus - Yarrawarrah,128021608,1751.149317502018
Woronora Heights,128021609,1558.132121100502
